k_component,pca_component,scaler,sharpness,avg_accuracy
10,,,1.0,0.44520000000000004
11,,,1.0,0.4593999999999999
12,,,1.0,0.4764000000000001
13,,,1.0,0.5042
14,,,1.0,0.5136000000000002
10,500,,1.0,0.4336
11,500,,1.0,0.4506
12,500,,1.0,0.4895999999999999
13,500,,1.0,0.4878
14,500,,1.0,0.5096
10,550,,1.0,0.445
11,550,,1.0,0.46120000000000005
12,550,,1.0,0.47439999999999993
13,550,,1.0,0.4875999999999999
14,550,,1.0,0.5026
10,600,,1.0,0.4444000000000001
11,600,,1.0,0.47100000000000003
12,600,,1.0,0.48119999999999996
13,600,,1.0,0.5072000000000001
14,600,,1.0,0.5142
10,650,,1.0,0.44359999999999994
11,650,,1.0,0.46340000000000003
12,650,,1.0,0.48140000000000005
13,650,,1.0,0.4912
14,650,,1.0,0.503
10,700,,1.0,0.445
11,700,,1.0,0.4799999999999999
12,700,,1.0,0.47840000000000005
13,700,,1.0,0.4942
14,700,,1.0,0.5092
10,450,,1.0,0.4558
11,450,,1.0,0.47100000000000003
12,450,,1.0,0.4758
13,450,,1.0,0.5008
14,450,,1.0,0.5104
10,,StandardScaler,1.0,0.4416000000000001
11,,StandardScaler,1.0,0.4742
12,,StandardScaler,1.0,0.4806
13,,StandardScaler,1.0,0.4866
14,,StandardScaler,1.0,0.5004
10,500,StandardScaler,1.0,0.38920000000000016
11,500,StandardScaler,1.0,0.3934000000000001
12,500,StandardScaler,1.0,0.4099999999999999
13,500,StandardScaler,1.0,0.42979999999999996
14,500,StandardScaler,1.0,0.4620000000000001
10,550,StandardScaler,1.0,0.38079999999999997
11,550,StandardScaler,1.0,0.389
12,550,StandardScaler,1.0,0.415
13,550,StandardScaler,1.0,0.4318
14,550,StandardScaler,1.0,0.4432
10,600,StandardScaler,1.0,0.36920000000000003
11,600,StandardScaler,1.0,0.4012
12,600,StandardScaler,1.0,0.4150000000000001
13,600,StandardScaler,1.0,0.42680000000000007
14,600,StandardScaler,1.0,0.446
10,650,StandardScaler,1.0,0.3722
11,650,StandardScaler,1.0,0.40820000000000006
12,650,StandardScaler,1.0,0.408
13,650,StandardScaler,1.0,0.42139999999999994
14,650,StandardScaler,1.0,0.4266
10,700,StandardScaler,1.0,0.38499999999999995
11,700,StandardScaler,1.0,0.39980000000000004
12,700,StandardScaler,1.0,0.4102000000000001
13,700,StandardScaler,1.0,0.4192000000000001
14,700,StandardScaler,1.0,0.44299999999999995
10,450,StandardScaler,1.0,0.39039999999999997
11,450,StandardScaler,1.0,0.3932
12,450,StandardScaler,1.0,0.4146
13,450,StandardScaler,1.0,0.4211999999999999
14,450,StandardScaler,1.0,0.4484
10,,GrayScaler,1.0,0.44180000000000014
11,,GrayScaler,1.0,0.46520000000000006
12,,GrayScaler,1.0,0.48219999999999996
13,,GrayScaler,1.0,0.5114
14,,GrayScaler,1.0,0.512
10,500,GrayScaler,1.0,0.4512
11,500,GrayScaler,1.0,0.4734
12,500,GrayScaler,1.0,0.48419999999999996
13,500,GrayScaler,1.0,0.4997999999999999
14,500,GrayScaler,1.0,0.5082
10,550,GrayScaler,1.0,0.44160000000000005
11,550,GrayScaler,1.0,0.46919999999999995
12,550,GrayScaler,1.0,0.4658
13,550,GrayScaler,1.0,0.49140000000000006
14,550,GrayScaler,1.0,0.5104
10,600,GrayScaler,1.0,0.45080000000000015
11,600,GrayScaler,1.0,0.45580000000000004
12,600,GrayScaler,1.0,0.4768
13,600,GrayScaler,1.0,0.4993999999999999
14,600,GrayScaler,1.0,0.512
10,650,GrayScaler,1.0,0.4458
11,650,GrayScaler,1.0,0.4797999999999999
12,650,GrayScaler,1.0,0.4721999999999999
13,650,GrayScaler,1.0,0.49199999999999994
14,650,GrayScaler,1.0,0.5078000000000001
10,700,GrayScaler,1.0,0.4517999999999999
11,700,GrayScaler,1.0,0.4636
12,700,GrayScaler,1.0,0.4780000000000001
13,700,GrayScaler,1.0,0.499
14,700,GrayScaler,1.0,0.5008
10,450,GrayScaler,1.0,0.4508
11,450,GrayScaler,1.0,0.47280000000000016
12,450,GrayScaler,1.0,0.47019999999999995
13,450,GrayScaler,1.0,0.49759999999999993
14,450,GrayScaler,1.0,0.5227999999999999
10,,,1.5,0.43579999999999997
11,,,1.5,0.47039999999999993
12,,,1.5,0.4738
13,,,1.5,0.4936
14,,,1.5,0.5035999999999999
10,500,,1.5,0.4426
11,500,,1.5,0.4653999999999999
12,500,,1.5,0.47519999999999996
13,500,,1.5,0.4920000000000001
14,500,,1.5,0.5071999999999999
10,550,,1.5,0.45159999999999995
11,550,,1.5,0.4558
12,550,,1.5,0.4848000000000001
13,550,,1.5,0.49380000000000007
14,550,,1.5,0.5044
10,600,,1.5,0.4477999999999999
11,600,,1.5,0.4671999999999999
12,600,,1.5,0.47040000000000004
13,600,,1.5,0.48040000000000005
14,600,,1.5,0.5197999999999999
10,650,,1.5,0.44179999999999997
11,650,,1.5,0.4822000000000001
12,650,,1.5,0.5016
13,650,,1.5,0.49620000000000003
14,650,,1.5,0.49920000000000014
10,700,,1.5,0.45199999999999996
11,700,,1.5,0.46639999999999987
12,700,,1.5,0.4800000000000001
13,700,,1.5,0.5104000000000001
14,700,,1.5,0.503
10,450,,1.5,0.4422
11,450,,1.5,0.46760000000000007
12,450,,1.5,0.48079999999999984
13,450,,1.5,0.4811999999999999
14,450,,1.5,0.5110000000000001
10,,StandardScaler,1.5,0.44420000000000004
11,,StandardScaler,1.5,0.4623999999999999
12,,StandardScaler,1.5,0.47700000000000004
13,,StandardScaler,1.5,0.49700000000000005
14,,StandardScaler,1.5,0.5075999999999999
10,500,StandardScaler,1.5,0.38760000000000006
11,500,StandardScaler,1.5,0.407
12,500,StandardScaler,1.5,0.4188
13,500,StandardScaler,1.5,0.4322
14,500,StandardScaler,1.5,0.45600000000000007
10,550,StandardScaler,1.5,0.38299999999999995
11,550,StandardScaler,1.5,0.3868
12,550,StandardScaler,1.5,0.4008
13,550,StandardScaler,1.5,0.4494
14,550,StandardScaler,1.5,0.45520000000000016
10,600,StandardScaler,1.5,0.38880000000000003
11,600,StandardScaler,1.5,0.4164
12,600,StandardScaler,1.5,0.40619999999999995
13,600,StandardScaler,1.5,0.42340000000000017
14,600,StandardScaler,1.5,0.4482
10,650,StandardScaler,1.5,0.37920000000000004
11,650,StandardScaler,1.5,0.3820000000000001
12,650,StandardScaler,1.5,0.4075999999999999
13,650,StandardScaler,1.5,0.4149999999999999
14,650,StandardScaler,1.5,0.44380000000000003
10,700,StandardScaler,1.5,0.38
11,700,StandardScaler,1.5,0.39519999999999994
12,700,StandardScaler,1.5,0.42239999999999994
13,700,StandardScaler,1.5,0.42019999999999996
14,700,StandardScaler,1.5,0.45760000000000006
10,450,StandardScaler,1.5,0.38420000000000004
11,450,StandardScaler,1.5,0.40700000000000003
12,450,StandardScaler,1.5,0.41400000000000003
13,450,StandardScaler,1.5,0.43579999999999997
14,450,StandardScaler,1.5,0.44959999999999994
10,,GrayScaler,1.5,0.4452
11,,GrayScaler,1.5,0.45319999999999994
12,,GrayScaler,1.5,0.48499999999999993
13,,GrayScaler,1.5,0.4842
14,,GrayScaler,1.5,0.49859999999999993
10,500,GrayScaler,1.5,0.44580000000000003
11,500,GrayScaler,1.5,0.4708000000000001
12,500,GrayScaler,1.5,0.4946
13,500,GrayScaler,1.5,0.4874
14,500,GrayScaler,1.5,0.5055999999999999
10,550,GrayScaler,1.5,0.4527999999999999
11,550,GrayScaler,1.5,0.4671999999999999
12,550,GrayScaler,1.5,0.47900000000000004
13,550,GrayScaler,1.5,0.5105999999999999
14,550,GrayScaler,1.5,0.5192
10,600,GrayScaler,1.5,0.44900000000000007
11,600,GrayScaler,1.5,0.4614000000000001
12,600,GrayScaler,1.5,0.49139999999999995
13,600,GrayScaler,1.5,0.5015999999999999
14,600,GrayScaler,1.5,0.51
10,650,GrayScaler,1.5,0.4424
11,650,GrayScaler,1.5,0.47679999999999995
12,650,GrayScaler,1.5,0.47220000000000006
13,650,GrayScaler,1.5,0.48360000000000014
14,650,GrayScaler,1.5,0.5016
10,700,GrayScaler,1.5,0.4528000000000001
11,700,GrayScaler,1.5,0.4472
12,700,GrayScaler,1.5,0.4736
13,700,GrayScaler,1.5,0.504
14,700,GrayScaler,1.5,0.5055999999999999
10,450,GrayScaler,1.5,0.4326
11,450,GrayScaler,1.5,0.46860000000000007
12,450,GrayScaler,1.5,0.4836
13,450,GrayScaler,1.5,0.5024000000000001
14,450,GrayScaler,1.5,0.5044
=======
10,,,1.0,0.4454000000000001
11,,,1.0,0.4628000000000001
12,,,1.0,0.48260000000000003
13,,,1.0,0.49180000000000007
14,,,1.0,0.4978
15,,,1.0,0.5252
10,500,,1.0,0.4462000000000001
11,500,,1.0,0.46480000000000005
12,500,,1.0,0.4706000000000002
13,500,,1.0,0.5006
14,500,,1.0,0.5085999999999998
15,500,,1.0,0.524
10,550,,1.0,0.45800000000000013
11,550,,1.0,0.47600000000000003
12,550,,1.0,0.46879999999999994
13,550,,1.0,0.48800000000000004
14,550,,1.0,0.5064000000000001
15,550,,1.0,0.5182
10,600,,1.0,0.452
11,600,,1.0,0.46080000000000004
12,600,,1.0,0.4924
13,600,,1.0,0.47380000000000017
14,600,,1.0,0.5060000000000001
15,600,,1.0,0.5242000000000001
10,650,,1.0,0.4458
11,650,,1.0,0.45820000000000005
12,650,,1.0,0.47280000000000016
13,650,,1.0,0.49640000000000006
14,650,,1.0,0.5116
15,650,,1.0,0.5172000000000001
10,700,,1.0,0.449
11,700,,1.0,0.46399999999999997
12,700,,1.0,0.4684000000000001
13,700,,1.0,0.507
14,700,,1.0,0.5099999999999999
15,700,,1.0,0.5198
10,450,,1.0,0.45459999999999995
11,450,,1.0,0.46799999999999997
12,450,,1.0,0.4836000000000001
13,450,,1.0,0.48739999999999994
14,450,,1.0,0.5084000000000001
15,450,,1.0,0.5151999999999999
10,,StandardScaler,1.0,0.44719999999999993
11,,StandardScaler,1.0,0.47179999999999983
12,,StandardScaler,1.0,0.4739999999999999
13,,StandardScaler,1.0,0.49819999999999987
14,,StandardScaler,1.0,0.5058
15,,StandardScaler,1.0,0.5277999999999999
10,500,StandardScaler,1.0,0.37739999999999996
11,500,StandardScaler,1.0,0.4072
12,500,StandardScaler,1.0,0.4056
13,500,StandardScaler,1.0,0.42779999999999996
14,500,StandardScaler,1.0,0.45320000000000005
15,500,StandardScaler,1.0,0.4634
10,550,StandardScaler,1.0,0.37040000000000006
11,550,StandardScaler,1.0,0.4044
12,550,StandardScaler,1.0,0.4039999999999999
13,550,StandardScaler,1.0,0.4426
14,550,StandardScaler,1.0,0.42579999999999996
15,550,StandardScaler,1.0,0.46799999999999997
10,600,StandardScaler,1.0,0.3853999999999999
11,600,StandardScaler,1.0,0.3889999999999999
12,600,StandardScaler,1.0,0.41619999999999996
13,600,StandardScaler,1.0,0.42979999999999996
14,600,StandardScaler,1.0,0.4421999999999999
15,600,StandardScaler,1.0,0.44900000000000007
10,650,StandardScaler,1.0,0.3704
11,650,StandardScaler,1.0,0.41320000000000007
12,650,StandardScaler,1.0,0.4114000000000001
13,650,StandardScaler,1.0,0.4372
14,650,StandardScaler,1.0,0.4474000000000001
15,650,StandardScaler,1.0,0.44420000000000004
10,700,StandardScaler,1.0,0.3768000000000001
11,700,StandardScaler,1.0,0.38660000000000005
12,700,StandardScaler,1.0,0.4192
13,700,StandardScaler,1.0,0.4220000000000001
14,700,StandardScaler,1.0,0.43900000000000006
15,700,StandardScaler,1.0,0.4480000000000001
10,450,StandardScaler,1.0,0.39880000000000004
11,450,StandardScaler,1.0,0.41040000000000004
12,450,StandardScaler,1.0,0.4044
13,450,StandardScaler,1.0,0.42300000000000004
14,450,StandardScaler,1.0,0.445
15,450,StandardScaler,1.0,0.4524000000000001
10,,GrayScaler,1.0,0.4433999999999999
11,,GrayScaler,1.0,0.4696
12,,GrayScaler,1.0,0.48200000000000004
13,,GrayScaler,1.0,0.48839999999999995
14,,GrayScaler,1.0,0.5062000000000001
15,,GrayScaler,1.0,0.5268
10,500,GrayScaler,1.0,0.45719999999999983
11,500,GrayScaler,1.0,0.4598
12,500,GrayScaler,1.0,0.47600000000000003
13,500,GrayScaler,1.0,0.48960000000000004
14,500,GrayScaler,1.0,0.5100000000000001
15,500,GrayScaler,1.0,0.5264
10,550,GrayScaler,1.0,0.45
11,550,GrayScaler,1.0,0.4852
12,550,GrayScaler,1.0,0.48919999999999997
13,550,GrayScaler,1.0,0.4832
14,550,GrayScaler,1.0,0.5174000000000001
15,550,GrayScaler,1.0,0.5107999999999999
10,600,GrayScaler,1.0,0.4426
11,600,GrayScaler,1.0,0.46419999999999995
12,600,GrayScaler,1.0,0.494
13,600,GrayScaler,1.0,0.4964
14,600,GrayScaler,1.0,0.505
15,600,GrayScaler,1.0,0.5099999999999999
10,650,GrayScaler,1.0,0.4469999999999999
11,650,GrayScaler,1.0,0.45860000000000006
12,650,GrayScaler,1.0,0.4725999999999999
13,650,GrayScaler,1.0,0.4986
14,650,GrayScaler,1.0,0.5092000000000001
15,650,GrayScaler,1.0,0.5372
10,700,GrayScaler,1.0,0.4456
11,700,GrayScaler,1.0,0.46880000000000005
12,700,GrayScaler,1.0,0.4935999999999999
13,700,GrayScaler,1.0,0.4972000000000001
14,700,GrayScaler,1.0,0.5144
15,700,GrayScaler,1.0,0.5244000000000001
10,450,GrayScaler,1.0,0.4366
11,450,GrayScaler,1.0,0.46739999999999987
12,450,GrayScaler,1.0,0.4810000000000001
13,450,GrayScaler,1.0,0.4917999999999999
14,450,GrayScaler,1.0,0.5150000000000001
15,450,GrayScaler,1.0,0.5193999999999999
10,,,1.5,0.4388
11,,,1.5,0.45080000000000003
12,,,1.5,0.4754
13,,,1.5,0.48700000000000004
14,,,1.5,0.4992000000000001
15,,,1.5,0.517
10,500,,1.5,0.4539999999999999
11,500,,1.5,0.46279999999999993
12,500,,1.5,0.4646
13,500,,1.5,0.4916
14,500,,1.5,0.5106
15,500,,1.5,0.5134000000000001
10,550,,1.5,0.4454000000000001
11,550,,1.5,0.4696000000000001
12,550,,1.5,0.4878
13,550,,1.5,0.4982000000000001
14,550,,1.5,0.5138000000000001
15,550,,1.5,0.529
10,600,,1.5,0.4305999999999999
11,600,,1.5,0.4594
12,600,,1.5,0.4952000000000002
13,600,,1.5,0.4918
14,600,,1.5,0.5239999999999999
15,600,,1.5,0.5082
10,650,,1.5,0.4484
11,650,,1.5,0.46059999999999995
12,650,,1.5,0.48179999999999995
13,650,,1.5,0.4982
14,650,,1.5,0.5096
15,650,,1.5,0.5172
10,700,,1.5,0.45599999999999996
11,700,,1.5,0.4608000000000001
12,700,,1.5,0.4811999999999999
13,700,,1.5,0.5064
14,700,,1.5,0.5091999999999999
15,700,,1.5,0.5208000000000002
10,450,,1.5,0.4622
11,450,,1.5,0.46920000000000006
12,450,,1.5,0.4929999999999999
13,450,,1.5,0.4947999999999999
14,450,,1.5,0.498
15,450,,1.5,0.502
10,,StandardScaler,1.5,0.4448
11,,StandardScaler,1.5,0.46559999999999996
12,,StandardScaler,1.5,0.47659999999999997
13,,StandardScaler,1.5,0.4945999999999999
14,,StandardScaler,1.5,0.5009999999999999
15,,StandardScaler,1.5,0.5152
10,500,StandardScaler,1.5,0.39380000000000004
11,500,StandardScaler,1.5,0.3942
12,500,StandardScaler,1.5,0.4164000000000001
13,500,StandardScaler,1.5,0.4378
14,500,StandardScaler,1.5,0.4524
15,500,StandardScaler,1.5,0.45820000000000005
10,550,StandardScaler,1.5,0.38
11,550,StandardScaler,1.5,0.39640000000000003
12,550,StandardScaler,1.5,0.4204
13,550,StandardScaler,1.5,0.43079999999999996
14,550,StandardScaler,1.5,0.4572
15,550,StandardScaler,1.5,0.44900000000000007
10,600,StandardScaler,1.5,0.3765999999999999
11,600,StandardScaler,1.5,0.4001999999999999
12,600,StandardScaler,1.5,0.4188
13,600,StandardScaler,1.5,0.433
14,600,StandardScaler,1.5,0.44659999999999994
15,600,StandardScaler,1.5,0.46440000000000003
10,650,StandardScaler,1.5,0.3814
11,650,StandardScaler,1.5,0.38800000000000007
12,650,StandardScaler,1.5,0.41839999999999994
13,650,StandardScaler,1.5,0.441
14,650,StandardScaler,1.5,0.43040000000000006
15,650,StandardScaler,1.5,0.45919999999999994
10,700,StandardScaler,1.5,0.385
11,700,StandardScaler,1.5,0.39919999999999994
12,700,StandardScaler,1.5,0.4159999999999999
13,700,StandardScaler,1.5,0.43160000000000004
14,700,StandardScaler,1.5,0.44660000000000005
15,700,StandardScaler,1.5,0.46159999999999995
10,450,StandardScaler,1.5,0.3884
11,450,StandardScaler,1.5,0.40359999999999985
12,450,StandardScaler,1.5,0.41099999999999987
13,450,StandardScaler,1.5,0.42919999999999997
14,450,StandardScaler,1.5,0.4482
15,450,StandardScaler,1.5,0.4664000000000001
10,,GrayScaler,1.5,0.4477999999999999
11,,GrayScaler,1.5,0.4697999999999999
12,,GrayScaler,1.5,0.4772
13,,GrayScaler,1.5,0.4846000000000001
14,,GrayScaler,1.5,0.49979999999999997
15,,GrayScaler,1.5,0.5178
10,500,GrayScaler,1.5,0.44820000000000015
11,500,GrayScaler,1.5,0.45740000000000014
12,500,GrayScaler,1.5,0.4851999999999999
13,500,GrayScaler,1.5,0.49579999999999996
14,500,GrayScaler,1.5,0.5106
15,500,GrayScaler,1.5,0.5328
10,550,GrayScaler,1.5,0.4341999999999999
11,550,GrayScaler,1.5,0.466
12,550,GrayScaler,1.5,0.49219999999999997
13,550,GrayScaler,1.5,0.5010000000000001
14,550,GrayScaler,1.5,0.5052000000000002
15,550,GrayScaler,1.5,0.5142
10,600,GrayScaler,1.5,0.4286
11,600,GrayScaler,1.5,0.4647999999999999
12,600,GrayScaler,1.5,0.498
13,600,GrayScaler,1.5,0.49940000000000007
14,600,GrayScaler,1.5,0.5142
15,600,GrayScaler,1.5,0.5114
10,650,GrayScaler,1.5,0.4416
11,650,GrayScaler,1.5,0.45760000000000006
12,650,GrayScaler,1.5,0.4928
13,650,GrayScaler,1.5,0.48780000000000007
14,650,GrayScaler,1.5,0.5098
15,650,GrayScaler,1.5,0.508
10,700,GrayScaler,1.5,0.4506
11,700,GrayScaler,1.5,0.46699999999999997
12,700,GrayScaler,1.5,0.4742
13,700,GrayScaler,1.5,0.5114
14,700,GrayScaler,1.5,0.5044
15,700,GrayScaler,1.5,0.5136
10,450,GrayScaler,1.5,0.4436
11,450,GrayScaler,1.5,0.467
12,450,GrayScaler,1.5,0.47819999999999996
13,450,GrayScaler,1.5,0.48900000000000005
14,450,GrayScaler,1.5,0.508
15,450,GrayScaler,1.5,0.5236000000000001
